Scheibe	101	0	40	0	215900	91440	508	0
Linie	101	0	41	0	137160	96520	144780	96520	300	0	0	1	0
Linie	101	0	42	0	350520	254000	360680	254000	300	0	0	1	0
Linie	101	0	42	0	360680	254000	360680	251460	300	0	0	1	0
Linie	101	0	43	0	350520	248920	360680	248920	300	0	0	1	0
Linie	101	0	44	0	350520	241300	350520	246380	300	0	0	1	0
Linie	101	0	44	0	350520	246380	360680	246380	300	0	0	1	0
Linie	101	0	45	0	350520	236220	355600	236220	300	0	0	1	0
Linie	101	0	45	0	355600	236220	355600	243840	300	0	0	1	0
Linie	101	0	45	0	355600	243840	360680	243840	300	0	0	1	0
Linie	101	0	46	0	281940	116840	292100	116840	300	0	0	1	0
Linie	101	0	46	0	292100	116840	292100	109220	300	0	0	1	0
Linie	101	0	46	0	292100	109220	304800	109220	300	0	0	1	0
Linie	101	0	47	0	121920	106680	144780	106680	300	0	0	1	0
Linie	101	0	48	0	292100	99060	292100	101600	300	0	0	1	0
Linie	101	0	48	0	292100	101600	281940	101600	300	0	0	1	0
Linie	101	0	48	0	292100	99060	304800	99060	300	0	0	1	0
Linie	101	0	49	0	116840	226060	139700	226060	300	0	0	1	0
Linie	101	0	50	0	144780	127000	144780	129540	300	0	0	1	0
Linie	101	0	50	0	144780	129540	129540	129540	300	0	0	1	0
Linie	101	0	50	0	129540	129540	129540	124460	300	0	0	1	0
Linie	101	0	50	0	129540	124460	121920	124460	300	0	0	1	0
Linie	101	0	51	0	139700	246380	139700	248920	300	0	0	1	0
Linie	101	0	51	0	139700	248920	121920	248920	300	0	0	1	0
Linie	101	0	51	0	121920	248920	121920	243840	300	0	0	1	0
Linie	101	0	51	0	121920	243840	116840	243840	300	0	0	1	0
Linie	101	0	52	0	276860	238760	294640	238760	300	0	0	1	0
Linie	101	0	52	0	294640	238760	294640	233680	300	0	0	1	0
Linie	101	0	52	0	294640	233680	299720	233680	300	0	0	1	0
Linie	101	0	53	0	370840	228600	370840	226060	300	0	0	1	0
Linie	101	0	53	0	370840	226060	370840	220980	300	0	0	1	0
Linie	101	0	53	0	350520	228600	365760	228600	300	0	0	1	0
Linie	101	0	53	0	365760	228600	365760	226060	300	0	0	1	0
Linie	101	0	53	0	365760	226060	370840	226060	300	0	0	1	0
Scheibe	101	0	53	0	370840	226060	508	0
Linie	101	0	54	0	370840	213360	370840	208280	300	0	0	1	0
Linie	101	0	54	0	370840	208280	370840	205740	300	0	0	1	0
Linie	101	0	54	0	350520	223520	358140	223520	300	0	0	1	0
Linie	101	0	54	0	358140	223520	358140	208280	300	0	0	1	0
Linie	101	0	54	0	358140	208280	370840	208280	300	0	0	1	0
Scheibe	101	0	54	0	370840	208280	508	0
Linie	101	0	55	0	292100	213360	299720	213360	300	0	0	1	0
Linie	101	0	56	0	355600	134620	365760	134620	300	0	0	1	0
Linie	101	0	56	0	365760	134620	365760	132080	300	0	0	1	0
Linie	101	0	57	0	355600	129540	365760	129540	300	0	0	1	0
Linie	101	0	58	0	355600	121920	355600	127000	300	0	0	1	0
Linie	101	0	58	0	355600	127000	365760	127000	300	0	0	1	0
Linie	101	0	59	0	355600	116840	360680	116840	300	0	0	1	0
Linie	101	0	59	0	360680	116840	360680	124460	300	0	0	1	0
Linie	101	0	59	0	360680	124460	365760	124460	300	0	0	1	0
Linie	101	0	60	0	276860	236220	287020	236220	300	0	0	1	0
Linie	101	0	60	0	287020	236220	287020	228600	300	0	0	1	0
Linie	101	0	60	0	287020	228600	299720	228600	300	0	0	1	0
Linie	101	0	62	0	299720	218440	287020	218440	300	0	0	1	0
Linie	101	0	62	0	287020	218440	287020	220980	300	0	0	1	0
Linie	101	0	62	0	287020	220980	276860	220980	300	0	0	1	0
Linie	101	0	63	0	-55880	119380	-48260	119380	300	0	0	1	0
Linie	101	0	64	0	-48260	116840	-55880	116840	300	0	0	1	0
Linie	101	0	65	0	-55880	114300	-48260	114300	300	0	0	1	0
Linie	101	0	66	0	-48260	111760	-55880	111760	300	0	0	1	0
Linie	101	0	67	0	375920	109220	375920	106680	300	0	0	1	0
Linie	101	0	67	0	375920	106680	375920	101600	300	0	0	1	0
Linie	101	0	67	0	355600	109220	370840	109220	300	0	0	1	0
Linie	101	0	67	0	370840	109220	370840	106680	300	0	0	1	0
Linie	101	0	67	0	370840	106680	375920	106680	300	0	0	1	0
Scheibe	101	0	67	0	375920	106680	508	0
Linie	101	0	68	0	375920	93980	375920	88900	300	0	0	1	0
Linie	101	0	68	0	375920	88900	375920	86360	300	0	0	1	0
Linie	101	0	68	0	355600	104140	363220	104140	300	0	0	1	0
Linie	101	0	68	0	363220	104140	363220	88900	300	0	0	1	0
Linie	101	0	68	0	363220	88900	375920	88900	300	0	0	1	0
Scheibe	101	0	68	0	375920	88900	508	0
Linie	101	0	69	0	297180	93980	304800	93980	300	0	0	1	0
Linie	101	0	70	0	-22860	220980	-15240	220980	300	0	0	1	0
Linie	101	0	70	0	-15240	220980	5080	220980	300	0	0	1	0
Linie	101	0	70	0	5080	220980	5080	213360	300	0	0	1	0
Linie	101	0	70	0	5080	213360	20320	213360	300	0	0	1	0
Linie	101	0	70	0	20320	213360	20320	205740	300	0	0	1	0
Scheibe	101	0	70	0	-15240	220980	508	0
Linie	101	0	71	0	-55880	109220	-48260	109220	300	0	0	1	0
Linie	101	0	72	0	-22860	241300	-15240	241300	300	0	0	1	0
Linie	101	0	72	0	-15240	241300	5080	241300	300	0	0	1	0
Linie	101	0	72	0	5080	241300	5080	223520	300	0	0	1	0
Linie	101	0	72	0	5080	223520	20320	223520	300	0	0	1	0
Scheibe	101	0	72	0	-15240	241300	508	0
Linie	101	0	73	0	-27940	213360	-30480	213360	300	0	0	1	0
Linie	101	0	74	0	-27940	233680	-30480	233680	300	0	0	1	0
Linie	101	0	75	0	12700	109220	12700	78740	300	0	0	1	0
Linie	101	0	75	0	12700	78740	2540	78740	300	0	0	1	0
Linie	101	0	75	0	2540	78740	0	78740	300	0	0	1	0
Scheibe	101	0	75	0	2540	78740	508	0
Linie	101	0	76	0	12700	111760	17780	111760	300	0	0	1	0
Linie	101	0	76	0	17780	111760	17780	76200	300	0	0	1	0
Linie	101	0	76	0	17780	76200	2540	76200	300	0	0	1	0
Linie	101	0	77	0	-15240	210820	-15240	213360	300	0	0	1	0
Linie	101	0	78	0	-15240	228600	-15240	233680	300	0	0	1	0
Linie	101	0	79	0	116840	17780	119380	17780	300	0	0	1	0
Scheibe	101	0	79	0	116840	17780	508	0
Linie	101	0	80	0	111760	10160	109220	10160	300	0	0	1	0
Linie	101	0	81	0	-68580	38100	-68580	33020	300	0	0	1	0
Linie	101	0	81	0	-68580	38100	-66040	38100	300	0	0	1	0
Linie	101	0	81	0	-81280	38100	-68580	38100	300	0	0	1	0
Scheibe	101	0	81	0	-68580	38100	508	0
Linie	101	0	82	0	12700	114300	22860	114300	300	0	0	1	0
Linie	101	0	82	0	22860	114300	22860	73660	300	0	0	1	0
Linie	101	0	82	0	22860	73660	2540	73660	300	0	0	1	0
Linie	101	0	83	0	30480	30480	40640	30480	300	0	0	1	0
Linie	101	0	84	0	30480	22860	43180	22860	300	0	0	1	0
Linie	101	0	85	0	144780	27940	142240	27940	300	0	0	1	0
Linie	101	0	85	0	142240	27940	142240	35560	300	0	0	1	0
Linie	101	0	86	0	127000	17780	132080	17780	300	0	0	1	0
Linie	101	0	87	0	-78740	-5080	-60960	-5080	300	0	0	1	0
Linie	101	0	88	0	231140	20320	223520	20320	300	0	0	1	0
Linie	101	0	89	0	144780	101600	132080	101600	300	0	0	1	0
Linie	101	0	89	0	132080	101600	132080	104140	300	0	0	1	0
Linie	101	0	89	0	132080	104140	121920	104140	300	0	0	1	0
Linie	101	0	90	0	203200	15240	231140	15240	300	0	0	1	0
Linie	101	0	91	0	203200	12700	220980	12700	300	0	0	1	0
Linie	101	0	91	0	220980	12700	220980	10160	300	0	0	1	0
Linie	101	0	91	0	220980	10160	231140	10160	300	0	0	1	0
Linie	101	0	92	0	203200	10160	215900	10160	300	0	0	1	0
Linie	101	0	92	0	215900	10160	215900	7620	300	0	0	1	0
Linie	101	0	92	0	215900	7620	231140	7620	300	0	0	1	0
Linie	101	0	93	0	-73660	132080	-63500	132080	300	0	0	1	0
Linie	101	0	93	0	-73660	127000	-73660	132080	300	0	0	1	0
Linie	101	0	93	0	-63500	132080	-63500	129540	300	0	0	1	0
Linie	101	0	93	0	-63500	129540	-48260	129540	300	0	0	1	0
Scheibe	101	0	93	0	-73660	132080	508	0
Linie	101	0	94	0	-73660	121920	-73660	116840	300	0	0	1	0
Linie	101	0	94	0	-48260	127000	-68580	127000	300	0	0	1	0
Linie	101	0	94	0	-68580	127000	-68580	116840	300	0	0	1	0
Linie	101	0	94	0	-68580	116840	-73660	116840	300	0	0	1	0
Scheibe	101	0	94	0	-73660	116840	508	0
Linie	101	0	95	0	241300	35560	241300	38100	300	0	0	1	0
Linie	101	0	95	0	241300	35560	231140	35560	300	0	0	1	0
Linie	101	0	95	0	231140	35560	231140	25400	300	0	0	1	0
Scheibe	101	0	95	0	241300	35560	508	0
Linie	101	0	96	0	246380	35560	246380	38100	300	0	0	1	0
Linie	101	0	96	0	246380	35560	259080	35560	300	0	0	1	0
Linie	101	0	96	0	259080	35560	259080	25400	300	0	0	1	0
Scheibe	101	0	96	0	246380	35560	508	0
Linie	101	0	98	0	35560	-10160	48260	-10160	300	0	0	1	0
Linie	101	0	98	0	-48260	144780	-63500	144780	300	0	0	1	0
Linie	101	0	99	0	15240	-7620	20320	-7620	300	0	0	1	0
Linie	101	0	99	0	-48260	142240	-63500	142240	300	0	0	1	0
Linie	101	0	100	0	15240	-10160	20320	-10160	300	0	0	1	0
Linie	101	0	100	0	-48260	139700	-63500	139700	300	0	0	1	0
Linie	101	0	101	0	-48260	157480	-63500	157480	300	0	0	1	0
Linie	101	0	101	0	99060	10160	91440	10160	300	0	0	1	0
Linie	101	0	102	0	-78740	10160	-60960	10160	300	0	0	1	0
Linie	101	0	102	0	149860	20320	149860	7620	300	0	0	1	0
Linie	101	0	102	0	149860	7620	157480	7620	300	0	0	1	0
Linie	101	0	102	0	-86360	38100	-86360	45720	300	0	0	1	0
Linie	101	0	102	0	-86360	45720	-78740	45720	300	0	0	1	0
Linie	101	0	102	0	132080	33020	119380	33020	300	0	0	1	0
Linie	101	0	102	0	132080	27940	132080	33020	300	0	0	1	0
Linie	101	0	103	0	-48260	124460	-55880	124460	300	0	0	1	0
Linie	101	0	103	0	30480	25400	40640	25400	300	0	0	1	0
Linie	101	0	103	0	259080	10160	276860	10160	300	0	0	1	0
Linie	101	0	104	0	-48260	121920	-55880	121920	300	0	0	1	0
Linie	101	0	104	0	30480	27940	40640	27940	300	0	0	1	0
Linie	101	0	104	0	259080	7620	276860	7620	300	0	0	1	0
Linie	101	0	105	0	142240	45720	142240	50800	300	0	0	1	0
Linie	101	0	105	0	142240	50800	154940	50800	300	0	0	1	0
Linie	101	0	105	0	154940	50800	154940	45720	300	0	0	1	0
Linie	101	0	105	0	154940	45720	167640	45720	300	0	0	1	0
Linie	101	0	105	0	167640	45720	167640	43180	300	0	0	1	0
Linie	101	0	105	0	154940	50800	175260	50800	300	0	0	1	0
Scheibe	101	0	105	0	154940	50800	508	0
Linie	101	0	105	0	335280	274320	337820	274320	300	0	0	1	0
Linie	101	0	105	0	337820	274320	340360	274320	300	0	0	1	0
Linie	101	0	105	0	337820	274320	337820	276860	300	0	0	1	0
Linie	101	0	105	0	337820	276860	337820	279400	300	0	0	1	0
Linie	101	0	105	0	337820	276860	360680	276860	300	0	0	1	0
Linie	101	0	105	0	360680	276860	360680	274320	300	0	0	1	0
Linie	101	0	105	0	337820	279400	370840	279400	300	0	0	1	0
Linie	101	0	105	0	370840	279400	370840	274320	300	0	0	1	0
Linie	101	0	105	0	337820	279400	337820	299720	300	0	0	1	0
Linie	101	0	105	0	337820	299720	233680	299720	300	0	0	1	0
Linie	101	0	105	0	233680	299720	233680	304800	300	0	0	1	0
Linie	101	0	105	0	175260	276860	177800	276860	300	0	0	1	0
Linie	101	0	105	0	177800	276860	180340	276860	300	0	0	1	0
Linie	101	0	105	0	177800	276860	177800	279400	300	0	0	1	0
Linie	101	0	105	0	177800	279400	177800	281940	300	0	0	1	0
Linie	101	0	105	0	177800	281940	177800	284480	300	0	0	1	0
Linie	101	0	105	0	177800	284480	177800	289560	300	0	0	1	0
Linie	101	0	105	0	177800	279400	200660	279400	300	0	0	1	0
Linie	101	0	105	0	200660	279400	200660	276860	300	0	0	1	0
Linie	101	0	105	0	177800	281940	210820	281940	300	0	0	1	0
Linie	101	0	105	0	210820	281940	210820	276860	300	0	0	1	0
Linie	101	0	105	0	177800	284480	233680	284480	300	0	0	1	0
Linie	101	0	105	0	233680	284480	233680	167640	300	0	0	1	0
Linie	101	0	105	0	180340	157480	182880	157480	300	0	0	1	0
Linie	101	0	105	0	182880	157480	185420	157480	300	0	0	1	0
Linie	101	0	105	0	182880	157480	182880	160020	300	0	0	1	0
Linie	101	0	105	0	182880	160020	182880	162560	300	0	0	1	0
Linie	101	0	105	0	182880	160020	205740	160020	300	0	0	1	0
Linie	101	0	105	0	205740	160020	205740	157480	300	0	0	1	0
Linie	101	0	105	0	182880	162560	215900	162560	300	0	0	1	0
Linie	101	0	105	0	215900	162560	215900	157480	300	0	0	1	0
Linie	101	0	105	0	233680	167640	182880	167640	300	0	0	1	0
Linie	101	0	105	0	182880	167640	182880	162560	300	0	0	1	0
Linie	101	0	105	0	340360	154940	342900	154940	300	0	0	1	0
Linie	101	0	105	0	342900	154940	345440	154940	300	0	0	1	0
Linie	101	0	105	0	342900	154940	342900	157480	300	0	0	1	0
Linie	101	0	105	0	342900	157480	342900	160020	300	0	0	1	0
Linie	101	0	105	0	342900	160020	342900	167640	300	0	0	1	0
Linie	101	0	105	0	342900	157480	365760	157480	300	0	0	1	0
Linie	101	0	105	0	365760	157480	365760	154940	300	0	0	1	0
Linie	101	0	105	0	342900	160020	375920	160020	300	0	0	1	0
Linie	101	0	105	0	375920	160020	375920	154940	300	0	0	1	0
Linie	101	0	105	0	233680	167640	342900	167640	300	0	0	1	0
Linie	101	0	105	0	233680	299720	233680	284480	300	0	0	1	0
Scheibe	101	0	105	0	337820	274320	508	0
Scheibe	101	0	105	0	337820	276860	508	0
Scheibe	101	0	105	0	337820	279400	508	0
Scheibe	101	0	105	0	177800	276860	508	0
Scheibe	101	0	105	0	177800	279400	508	0
Scheibe	101	0	105	0	177800	281940	508	0
Scheibe	101	0	105	0	177800	284480	508	0
Scheibe	101	0	105	0	182880	157480	508	0
Scheibe	101	0	105	0	182880	160020	508	0
Scheibe	101	0	105	0	182880	162560	508	0
Scheibe	101	0	105	0	342900	154940	508	0
Scheibe	101	0	105	0	342900	157480	508	0
Scheibe	101	0	105	0	342900	160020	508	0
Scheibe	101	0	105	0	233680	167640	508	0
Scheibe	101	0	105	0	233680	284480	508	0
Linie	101	0	106	0	139700	261620	116840	261620	300	0	0	1	0
Linie	101	0	106	0	12700	147320	15240	147320	300	0	0	1	0
Linie	101	0	107	0	139700	266700	116840	266700	300	0	0	1	0
Linie	101	0	107	0	12700	149860	15240	149860	300	0	0	1	0
Linie	101	0	108	0	60960	129540	50800	129540	300	0	0	1	0
Linie	101	0	108	0	-48260	152400	-63500	152400	300	0	0	1	0
Linie	101	0	109	0	12700	129540	22860	129540	300	0	0	1	0
Linie	101	0	109	0	144780	142240	121920	142240	300	0	0	1	0
Linie	101	0	109	0	12700	139700	15240	139700	300	0	0	1	0
Linie	101	0	110	0	144780	147320	121920	147320	300	0	0	1	0
Linie	101	0	110	0	12700	142240	15240	142240	300	0	0	1	0
Linie	101	0	111	0	60960	109220	50800	109220	300	0	0	1	0
Linie	101	0	111	0	12700	152400	15240	152400	300	0	0	1	0
Linie	101	0	112	0	299720	259080	276860	259080	300	0	0	1	0
Linie	101	0	112	0	12700	124460	22860	124460	300	0	0	1	0
Linie	101	0	113	0	299720	254000	276860	254000	300	0	0	1	0
Linie	101	0	114	0	299720	264160	276860	264160	300	0	0	1	0
Linie	101	0	114	0	12700	127000	22860	127000	300	0	0	1	0
Linie	101	0	115	0	60960	88900	50800	88900	300	0	0	1	0
Linie	101	0	115	0	-48260	154940	-63500	154940	300	0	0	1	0
Symbol	101	1	0	0	45720	30480	C1		1	0	0
Linie	101	1	0	0	43180	30480	43688	30480	152	0	0	1	1
Linie	101	1	0	0	45720	30480	45212	30480	152	0	0	1	1
Text	101	1	0	0	42799	32004	C1	1778	1244	8	0	0	0	0	TARGET	90.000000	1
Text	101	1	0	0	47879	32004	0.1uF	1778	1244	8	0	0	2	0	TARGET	90.000000	1
Rechteck	101	1	0	0	45212	28448	4064	508	90.000000	1
Rechteck	101	1	0	0	44196	28448	4064	508	90.000000	1
Anschluss	101	1	83	0	40640	30480	2540	6	1	0	0	1	0	1	0.000000	1
Anschluss	101	1	3	0	48260	30480	2540	6	1	0	0	1	0	2	180.000000	1
Symbol	101	2	0	0	167640	40640	C2		1	0	0
Linie	101	2	0	0	165100	40640	170180	40640	254	0	0	1	1
Linie	101	2	0	0	167640	39624	167640	38100	152	0	0	1	1
Torus	101	2	0	0	167639	35585	4054	254	0	52.120603	89.998805	1
Torus	101	2	0	0	167639	35560	4063	254	0	89.997250	127.373591	1
Text	101	2	0	0	168656	41275	C2	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	2	0	0	168656	36449	100uF	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Rechteck	101	2	0	0	165387	41308	889	127	0.000000	1
Rechteck	101	2	0	0	165768	40927	127	889	0.000000	1
Anschluss	101	2	105	0	167640	43180	2540	6	1	0	0	1	0	1	270.000000	1
Anschluss	101	2	12	0	167640	35560	2540	6	1	0	0	1	0	2	90.000000	1
Symbol	101	3	0	0	-7620	5080	C3		1	0	0
Linie	101	3	0	0	-7620	2540	-7620	7620	254	0	0	1	1
Linie	101	3	0	0	-6604	5080	-5080	5080	152	0	0	1	1
Torus	101	3	0	0	-2565	5079	4054	254	0	142.120603	179.998805	1
Torus	101	3	0	0	-2540	5079	4063	254	0	179.997250	217.373591	1
Text	101	3	0	0	-8255	6096	C3	1778	1244	8	0	0	0	0	TARGET	90.000000	1
Text	101	3	0	0	-3429	6096	470uF	1778	1244	8	0	0	2	0	TARGET	90.000000	1
Rechteck	101	3	0	0	-8288	2827	889	127	90.000000	1
Rechteck	101	3	0	0	-7907	3208	127	889	90.000000	1
Anschluss	101	3	6	0	-10160	5080	2540	6	1	0	0	1	0	1	0.000000	1
Anschluss	101	3	12	0	-2540	5080	2540	6	1	0	0	1	0	2	180.000000	1
Symbol	101	4	0	0	-7620	-7620	C4		1	0	0
Linie	101	4	0	0	-5080	-7620	-5588	-7620	152	0	0	1	1
Linie	101	4	0	0	-7620	-7620	-7112	-7620	152	0	0	1	1
Text	101	4	0	0	-8001	-6096	C4	1778	1244	8	0	0	0	0	TARGET	90.000000	1
Text	101	4	0	0	-2921	-6096	100nF	1778	1244	8	0	0	2	0	TARGET	90.000000	1
Rechteck	101	4	0	0	-6604	-9652	4064	508	90.000000	1
Rechteck	101	4	0	0	-5588	-9652	4064	508	90.000000	1
Anschluss	101	4	6	0	-10160	-7620	2540	6	1	0	0	1	0	1	0.000000	1
Anschluss	101	4	12	0	-2540	-7620	2540	6	1	0	0	1	0	2	180.000000	1
Symbol	101	5	0	0	-68580	27940	C5		1	0	0
Linie	101	5	0	0	-68580	30480	-68580	29972	152	0	0	1	1
Linie	101	5	0	0	-68580	27940	-68580	28448	152	0	0	1	1
Text	101	5	0	0	-72593	30861	C5	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	5	0	0	-77571	25781	0.33uF	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Rechteck	101	5	0	0	-66548	28956	4064	508	180.000000	1
Rechteck	101	5	0	0	-66548	29972	4064	508	180.000000	1
Anschluss	101	5	81	0	-68580	33020	2540	6	1	0	0	1	0	1	270.000000	1
Anschluss	101	5	12	0	-68580	25400	2540	6	1	0	0	1	0	2	90.000000	1
Symbol	101	6	0	0	-48260	27940	C6		1	0	0
Linie	101	6	0	0	-48260	30480	-48260	29972	152	0	0	1	1
Linie	101	6	0	0	-48260	27940	-48260	28448	152	0	0	1	1
Text	101	6	0	0	-46736	30861	C6	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	6	0	0	-46736	25781	0.1uF	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Rechteck	101	6	0	0	-50292	28448	4064	508	0.000000	1
Rechteck	101	6	0	0	-50292	29464	4064	508	0.000000	1
Anschluss	101	6	7	0	-48260	33020	2540	6	1	0	0	1	0	1	270.000000	1
Anschluss	101	6	12	0	-48260	25400	2540	6	1	0	0	1	0	2	90.000000	1
Symbol	101	7	0	0	200660	274320	C7		1	0	0
Linie	101	7	0	0	200660	271780	200660	272288	152	0	0	1	1
Linie	101	7	0	0	200660	274320	200660	273812	152	0	0	1	1
Text	101	7	0	0	196646	269621	C7	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	7	0	0	192913	274701	0.1uF	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Rechteck	101	7	0	0	202692	273812	4064	508	180.000000	1
Rechteck	101	7	0	0	202692	272796	4064	508	180.000000	1
Anschluss	101	7	12	0	200660	269240	2540	6	1	0	0	1	0	1	90.000000	1
Anschluss	101	7	105	0	200660	276860	2540	6	1	0	0	1	0	2	270.000000	1
Symbol	101	8	0	0	132080	213360	C8		1	0	0
Linie	101	8	0	0	132080	210820	132080	211328	152	0	0	1	1
Linie	101	8	0	0	132080	213360	132080	212852	152	0	0	1	1
Text	101	8	0	0	128066	208661	C8	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	8	0	0	124333	213741	0.1uF	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Rechteck	101	8	0	0	134112	212852	4064	508	180.000000	1
Rechteck	101	8	0	0	134112	211836	4064	508	180.000000	1
Anschluss	101	8	12	0	132080	208280	2540	6	1	0	0	1	0	1	90.000000	1
Anschluss	101	8	32	0	132080	215900	2540	6	1	0	0	1	0	2	270.000000	1
Symbol	101	9	0	0	58420	215900	C9		1	0	0
Linie	101	9	0	0	55880	215900	60960	215900	254	0	0	1	1
Linie	101	9	0	0	58420	214884	58420	213360	152	0	0	1	1
Torus	101	9	0	0	58419	210845	4054	254	0	52.120603	89.998805	1
Torus	101	9	0	0	58419	210820	4063	254	0	89.997250	127.373591	1
Text	101	9	0	0	59436	216535	C9	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	9	0	0	59436	211709	10uF	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Rechteck	101	9	0	0	56167	216568	889	127	0.000000	1
Rechteck	101	9	0	0	56548	216187	127	889	0.000000	1
Anschluss	101	9	8	0	58420	218440	2540	6	1	0	0	1	0	1	270.000000	1
Anschluss	101	9	12	0	58420	210820	2540	6	1	0	0	1	0	2	90.000000	1
Symbol	101	10	0	0	58420	256540	C10		1	0	0
Linie	101	10	0	0	55880	256540	60960	256540	254	0	0	1	1
Linie	101	10	0	0	58420	255524	58420	254000	152	0	0	1	1
Torus	101	10	0	0	58419	251485	4054	254	0	52.120603	89.998805	1
Torus	101	10	0	0	58419	251460	4063	254	0	89.997250	127.373591	1
Text	101	10	0	0	59436	257175	C10	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	10	0	0	59436	252349	10uF	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Rechteck	101	10	0	0	56167	257208	889	127	0.000000	1
Rechteck	101	10	0	0	56548	256827	127	889	0.000000	1
Anschluss	101	10	11	0	58420	259080	2540	6	1	0	0	1	0	1	270.000000	1
Anschluss	101	10	12	0	58420	251460	2540	6	1	0	0	1	0	2	90.000000	1
Symbol	101	11	0	0	210820	274320	C11		1	0	0
Linie	101	11	0	0	208280	274320	213360	274320	254	0	0	1	1
Linie	101	11	0	0	210820	273304	210820	271780	152	0	0	1	1
Torus	101	11	0	0	210819	269265	4054	254	0	52.120603	89.998805	1
Torus	101	11	0	0	210819	269240	4063	254	0	89.997250	127.373591	1
Text	101	11	0	0	211836	274955	C11	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	11	0	0	211836	270129	10uf	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Rechteck	101	11	0	0	208567	274988	889	127	0.000000	1
Rechteck	101	11	0	0	208948	274607	127	889	0.000000	1
Anschluss	101	11	105	0	210820	276860	2540	6	1	0	0	1	0	1	270.000000	1
Anschluss	101	11	12	0	210820	269240	2540	6	1	0	0	1	0	2	90.000000	1
Symbol	101	12	0	0	220980	20320	C12		1	0	0
Linie	101	12	0	0	218440	20320	218948	20320	152	0	0	1	1
Linie	101	12	0	0	220980	20320	220472	20320	152	0	0	1	1
Text	101	12	0	0	218059	15062	C12	1778	1244	8	0	0	0	0	TARGET	90.000000	1
Text	101	12	0	0	223139	12573	0.1uF	1778	1244	8	0	0	2	0	TARGET	90.000000	1
Rechteck	101	12	0	0	219964	22352	4064	508	270.000000	1
Rechteck	101	12	0	0	218948	22352	4064	508	270.000000	1
Anschluss	101	12	12	0	215900	20320	2540	6	1	0	0	1	0	1	0.000000	1
Anschluss	101	12	88	0	223520	20320	2540	6	1	0	0	1	0	2	180.000000	1
Symbol	101	13	0	0	-86360	109220	C13		1	0	0
Linie	101	13	0	0	-86360	106680	-86360	107188	152	0	0	1	1
Linie	101	13	0	0	-86360	109220	-86360	108712	152	0	0	1	1
Text	101	13	0	0	-91617	104521	C13	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	13	0	0	-94107	109601	0.1uF	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Rechteck	101	13	0	0	-84328	108712	4064	508	180.000000	1
Rechteck	101	13	0	0	-84328	107696	4064	508	180.000000	1
Anschluss	101	13	12	0	-86360	104140	2540	6	1	0	0	1	0	1	90.000000	1
Anschluss	101	13	7	0	-86360	111760	2540	6	1	0	0	1	0	2	270.000000	1
Symbol	101	14	0	0	33020	127000	C14		1	0	0
Linie	101	14	0	0	33020	129540	33020	129032	152	0	0	1	1
Linie	101	14	0	0	33020	127000	33020	127508	152	0	0	1	1
Text	101	14	0	0	27762	129921	C14	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	14	0	0	25273	124841	0.1uF	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Rechteck	101	14	0	0	35052	128016	4064	508	180.000000	1
Rechteck	101	14	0	0	35052	129032	4064	508	180.000000	1
Anschluss	101	14	7	0	33020	132080	2540	6	1	0	0	1	0	1	270.000000	1
Anschluss	101	14	12	0	33020	124460	2540	6	1	0	0	1	0	2	90.000000	1
Symbol	101	15	0	0	205740	154940	C15		1	0	0
Linie	101	15	0	0	205740	152400	205740	152908	152	0	0	1	1
Linie	101	15	0	0	205740	154940	205740	154432	152	0	0	1	1
Text	101	15	0	0	200482	150241	C15	1778	1244	8	0	0	0	0	TARGET	0.000000	1
Text	101	15	0	0	197993	155321	0.1uF	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Rechteck	101	15	0	0	207772	154432	4064	508	180.000000	1
Rechteck	101	15	0	0	207772	153416	4064	508	180.000000	1
Anschluss	101	15	12	0	205740	149860	2540	6	1	0	0	1	0	1	90.000000	1
Anschluss	101	15	105	0	205740	157480	2540	6	1	0	0	1	0	2	270.000000	1
Symbol	101	16	0	0	137160	93980	C16		1	0	0
Linie	101	16	0	0	137160	91440	137160	91948	152	0	0	1	1
Linie	101	16	0	0	137160	93980	137160	93472	152	0	0	1	1
Text	101	16	0	0	131902	89281	C16	1778	1244	8	0	0	0	0	TARGET	0.000000	1
